[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:09.751+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/psycopg2_binary.libs
[2023-01-30T12:56:09.751+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/colorlog-4.8.0.dist-info
[2023-01-30T12:56:09.752+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_bigquery_storage-2.14.1.dist-info
[2023-01-30T12:56:09.752+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3
[2023-01-30T12:56:09.753+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/contrib
[2023-01-30T12:56:09.753+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/contrib/_securetransport
[2023-01-30T12:56:09.753+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/contrib/__pycache__
[2023-01-30T12:56:09.754+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/util
[2023-01-30T12:56:09.754+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/util/__pycache__
[2023-01-30T12:56:09.754+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/packages
[2023-01-30T12:56:09.755+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/packages/backports
[2023-01-30T12:56:09.755+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/packages/__pycache__
[2023-01-30T12:56:09.756+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/urllib3/__pycache__
[2023-01-30T12:56:09.756+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/mdurl
[2023-01-30T12:56:09.756+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_vision-1.0.2.dist-info
[2023-01-30T12:56:09.757+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/anyio-3.6.2.dist-info
[2023-01-30T12:56:09.757+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_storage_file-2.1.0.dist-info
[2023-01-30T12:56:09.758+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/backoff-1.10.0.dist-info
[2023-01-30T12:56:09.758+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/toolz
[2023-01-30T12:56:09.758+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/toolz/curried
[2023-01-30T12:56:09.759+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/toolz/tests
[2023-01-30T12:56:09.759+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/toolz/sandbox
[2023-01-30T12:56:09.760+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/botocore-1.29.51.dist-info
[2023-01-30T12:56:09.760+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/frozenlist-1.3.3.dist-info
[2023-01-30T12:56:09.760+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_dataproc-5.0.0.dist-info
[2023-01-30T12:56:09.761+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/psycopg2_binary-2.9.5.dist-info
[2023-01-30T12:56:09.761+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/graphviz
[2023-01-30T12:56:09.762+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/graphviz/parameters
[2023-01-30T12:56:09.762+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/graphviz/backend
[2023-01-30T12:56:09.762+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3
[2023-01-30T12:56:09.763+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/operation
[2023-01-30T12:56:09.763+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/abstract
[2023-01-30T12:56:09.764+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/strategy
[2023-01-30T12:56:09.764+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/extend
[2023-01-30T12:56:09.765+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/extend/standard
[2023-01-30T12:56:09.765+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/extend/microsoft
[2023-01-30T12:56:09.766+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/extend/novell
[2023-01-30T12:56:09.766+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/utils
[2023-01-30T12:56:09.766+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/protocol
[2023-01-30T12:56:09.767+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/protocol/schemas
[2023-01-30T12:56:09.767+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/protocol/sasl
[2023-01-30T12:56:09.768+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/protocol/formatters
[2023-01-30T12:56:09.768+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ldap3/core
[2023-01-30T12:56:09.769+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_bigquery-2.34.4.dist-info
[2023-01-30T12:56:09.769+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/cffi.libs
[2023-01-30T12:56:09.769+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/argcomplete
[2023-01-30T12:56:09.770+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/argcomplete/bash_completion.d
[2023-01-30T12:56:09.770+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/argcomplete/__pycache__
[2023-01-30T12:56:09.771+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_storage_file_datalake-12.9.1.dist-info
[2023-01-30T12:56:09.771+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/gcloud_aio_bigquery-6.2.0.dist-info
[2023-01-30T12:56:09.771+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/vine
[2023-01-30T12:56:09.772+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/vine/__pycache__
[2023-01-30T12:56:09.772+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/apache_***_providers_ftp-3.3.0.dist-info
[2023-01-30T12:56:09.772+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz
[2023-01-30T12:56:09.773+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo
[2023-01-30T12:56:09.773+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Europe
[2023-01-30T12:56:09.774+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Arctic
[2023-01-30T12:56:09.774+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/America
[2023-01-30T12:56:09.774+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/North_Dakota
[2023-01-30T12:56:09.775+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/Indiana
[2023-01-30T12:56:09.775+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/Kentucky
[2023-01-30T12:56:09.775+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/Argentina
[2023-01-30T12:56:09.776+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Indian
[2023-01-30T12:56:09.776+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Mexico
[2023-01-30T12:56:09.776+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Chile
[2023-01-30T12:56:09.777+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Canada
[2023-01-30T12:56:09.777+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Atlantic
[2023-01-30T12:56:09.778+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Etc
[2023-01-30T12:56:09.779+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Pacific
[2023-01-30T12:56:09.779+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Brazil
[2023-01-30T12:56:09.779+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Asia
[2023-01-30T12:56:09.780+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Antarctica
[2023-01-30T12:56:09.780+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/US
[2023-01-30T12:56:09.781+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Australia
[2023-01-30T12:56:09.781+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/zoneinfo/Africa
[2023-01-30T12:56:09.782+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz/__pycache__
[2023-01-30T12:56:09.782+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/click_didyoumean-0.3.0.dist-info
[2023-01-30T12:56:09.782+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado
[2023-01-30T12:56:09.783+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/platform
[2023-01-30T12:56:09.783+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test
[2023-01-30T12:56:09.784+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/static
[2023-01-30T12:56:09.784+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/static/dir
[2023-01-30T12:56:09.784+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/csv_translations
[2023-01-30T12:56:09.785+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/gettext_translations
[2023-01-30T12:56:09.785+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/gettext_translations/fr_FR
[2023-01-30T12:56:09.786+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/gettext_translations/fr_FR/LC_MESSAGES
[2023-01-30T12:56:09.786+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/test/templates
[2023-01-30T12:56:09.787+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tornado/__pycache__
[2023-01-30T12:56:09.787+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiofiles
[2023-01-30T12:56:09.787+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiofiles/threadpool
[2023-01-30T12:56:09.788+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiofiles/tempfile
[2023-01-30T12:56:09.788+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/db_dtypes-1.0.5.dist-info
[2023-01-30T12:56:09.789+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_tasks-2.10.1.dist-info
[2023-01-30T12:56:09.789+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/jsonpath_ng-1.5.3.dist-info
[2023-01-30T12:56:09.789+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiofiles-22.1.0.dist-info
[2023-01-30T12:56:09.790+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/redshift_sqlalchemy
[2023-01-30T12:56:09.790+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/marshmallow
[2023-01-30T12:56:09.790+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/marshmallow/__pycache__
[2023-01-30T12:56:09.791+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/apache_***_providers_mysql-4.0.0.dist-info
[2023-01-30T12:56:09.791+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/slugify
[2023-01-30T12:56:09.792+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/msrestazure-0.6.4.dist-info
[2023-01-30T12:56:09.792+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/croniter
[2023-01-30T12:56:09.793+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/croniter/__pycache__
[2023-01-30T12:56:09.793+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/PyYAML-6.0.dist-info
[2023-01-30T12:56:09.793+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/yarl
[2023-01-30T12:56:09.794+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/yarl/__pycache__
[2023-01-30T12:56:09.794+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pyparsing
[2023-01-30T12:56:09.794+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pyparsing/diagram
[2023-01-30T12:56:09.795+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_container-2.11.1.dist-info
[2023-01-30T12:56:09.795+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_nspkg-3.0.2.dist-info
[2023-01-30T12:56:09.795+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/oauthlib-3.2.2.dist-info
[2023-01-30T12:56:09.796+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pathspec
[2023-01-30T12:56:09.796+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pathspec/patterns
[2023-01-30T12:56:09.797+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pathspec/patterns/__pycache__
[2023-01-30T12:56:09.797+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pathspec/tests
[2023-01-30T12:56:09.797+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pathspec/__pycache__
[2023-01-30T12:56:09.798+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/croniter-1.3.8.dist-info
[2023-01-30T12:56:09.798+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/soupsieve
[2023-01-30T12:56:09.799+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/soupsieve/__pycache__
[2023-01-30T12:56:09.799+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/wrapt-1.14.1.dist-info
[2023-01-30T12:56:09.799+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/commonmark
[2023-01-30T12:56:09.800+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/commonmark/tests
[2023-01-30T12:56:09.800+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/commonmark/render
[2023-01-30T12:56:09.800+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sshtunnel-0.4.0.dist-info
[2023-01-30T12:56:09.801+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_spanner-1.19.3.dist-info
[2023-01-30T12:56:09.801+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/tblib-1.7.0.dist-info
[2023-01-30T12:56:09.801+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/apache_***_providers_sendgrid-3.1.0.dist-info
[2023-01-30T12:56:09.802+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/marshmallow_sqlalchemy-0.26.1.dist-info
[2023-01-30T12:56:09.802+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bcrypt
[2023-01-30T12:56:09.802+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bcrypt/__pycache__
[2023-01-30T12:56:09.803+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_storage_blob-12.14.1.dist-info
[2023-01-30T12:56:09.803+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip-22.3.1.dist-info
[2023-01-30T12:56:09.804+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize
[2023-01-30T12:56:09.804+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale
[2023-01-30T12:56:09.804+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/fi_FI
[2023-01-30T12:56:09.805+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/fi_FI/LC_MESSAGES
[2023-01-30T12:56:09.805+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/pl_PL
[2023-01-30T12:56:09.806+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/pl_PL/LC_MESSAGES
[2023-01-30T12:56:09.806+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ru_RU
[2023-01-30T12:56:09.806+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ru_RU/LC_MESSAGES
[2023-01-30T12:56:09.807+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ar
[2023-01-30T12:56:09.807+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ar/LC_MESSAGES
[2023-01-30T12:56:09.807+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/id_ID
[2023-01-30T12:56:09.808+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/id_ID/LC_MESSAGES
[2023-01-30T12:56:09.808+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ja_JP
[2023-01-30T12:56:09.808+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ja_JP/LC_MESSAGES
[2023-01-30T12:56:09.809+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/zh_CN
[2023-01-30T12:56:09.809+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/zh_CN/LC_MESSAGES
[2023-01-30T12:56:09.809+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/sk_SK
[2023-01-30T12:56:09.810+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/sk_SK/LC_MESSAGES
[2023-01-30T12:56:09.810+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ko_KR
[2023-01-30T12:56:09.810+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ko_KR/LC_MESSAGES
[2023-01-30T12:56:09.811+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/vi_VN
[2023-01-30T12:56:09.811+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/vi_VN/LC_MESSAGES
[2023-01-30T12:56:09.811+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/tr_TR
[2023-01-30T12:56:09.812+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/tr_TR/LC_MESSAGES
[2023-01-30T12:56:09.812+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/sv_SE
